 python scripts/train_translation.py --config configs/training_config.yaml
True
NVIDIA GeForce RTX 4060 Laptop GPU
Loaded 16944 usable pairs from data
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Map: 100%|██████████████████████████████████████████████████| 15250/15250 [00:12<00:00, 1242.14 examples/s]
Map: 100%|████████████████████████████████████████████████████| 1694/1694 [00:00<00:00, 2430.53 examples/s]
{
  "data_dir": "data",
  "output_dir": "checkpoints\\translation_model",
  "example_count": 16944,
  "file_count": 12
}
Loading base model: facebook/nllb-200-distilled-600M
Loading weights: 100%|█████████████████████████████████████████████████| 509/509 [00:00<00:00, 1661.16it/s]
Training samples  : 15250
Validation samples: 1694
CPU threads: 12 | Grad accumulation: 2
GPU available: True
Steps/epoch: 1906 | Total steps: 7624
Starting fine-tuning for 4 epochs ...
{'loss': '6.785', 'grad_norm': '12.74', 'learning_rate': '9.36e-07', 'epoch': '0.01049'}                   
{'loss': '6.468', 'grad_norm': '14.81', 'learning_rate': '1.921e-06', 'epoch': '0.02098'}                  
{'loss': '5.93', 'grad_norm': '13.44', 'learning_rate': '2.906e-06', 'epoch': '0.03147'}                   
{'loss': '5.79', 'grad_norm': '9.314', 'learning_rate': '3.892e-06', 'epoch': '0.04196'}                   
{'loss': '5.045', 'grad_norm': '11.19', 'learning_rate': '4.877e-06', 'epoch': '0.05245'}                  
{'loss': '4.274', 'grad_norm': '5.937', 'learning_rate': '5.862e-06', 'epoch': '0.06294'}                  
{'loss': '3.705', 'grad_norm': '9.992', 'learning_rate': '6.847e-06', 'epoch': '0.07343'}                  
{'loss': '3.446', 'grad_norm': '7.216', 'learning_rate': '7.833e-06', 'epoch': '0.08392'}                  
{'loss': '2.927', 'grad_norm': '5.691', 'learning_rate': '8.818e-06', 'epoch': '0.09441'}                  
{'loss': '2.629', 'grad_norm': '5.755', 'learning_rate': '9.803e-06', 'epoch': '0.1049'}                   
{'loss': '2.585', 'grad_norm': '10.39', 'learning_rate': '1.079e-05', 'epoch': '0.1154'}                   
{'loss': '2.474', 'grad_norm': '5.092', 'learning_rate': '1.177e-05', 'epoch': '0.1259'}                   
